Ã¯Â»Â¿date_notation;titre;titre_original;auteurs;sortie;note;pays
06/07/2022;Buzz l'ÃÂclair;Lightyear;Angus MacLane;25/08/2022;7;ÃÂtats-Unis
16/08/2022;Bullet Train;;David Leitch;05/08/2022;7;ÃÂtats-Unis
16/08/2022;Nope;;Jordan Peele;22/07/2022;7;ÃÂtats-Unis
16/08/2022;Day Shift;;J.J. Perry;12/08/2022;5;ÃÂtats-Unis
16/08/2022;Cette musique ne joue pour personne;;Samuel Benchetrit;29/09/2021;6;France
16/08/2022;Media Crash - Qui a tuÃÂ© le dÃÂ©bat public ?;;Luc Hermann, Valentine Oberti;16/02/2022;7;France
19/08/2022;Cuisine et DÃÂ©pendances;;Philippe Muyl;07/04/1993;8;France
11/11/2022;La Conspiration du Caire;Boy from Heaven;Tarik Saleh;18/11/2022;8;SuÃÂ¨de
11/11/2022;Amsterdam;;David O. Russell;07/10/2022;7;ÃÂtats-Unis
11/11/2022;Smile;;Parker Finn;30/09/2022;6;ÃÂtats-Unis
11/11/2022;Novembre;;CÃÂ©dric Jimenez;05/10/2022;6;France
11/11/2022;Coup de thÃÂ©ÃÂ¢tre;See How They Run;Tom George;09/09/2022;6;Royaume-Uni
11/11/2022;Les Nuits de Mashhad;Holy Spider;Ali Abbasi;12/01/2023;8;Danemark
11/11/2022;Don't Worry Darling;;Olivia Wilde;23/09/2022;7;ÃÂtats-Unis
11/11/2022;Black Adam;;Jaume Collet-Serra;21/10/2022;3;ÃÂtats-Unis
11/11/2022;L'Homme qui murmurait ÃÂ  l'oreille des chevaux;The Horse Whisperer;Robert Redford;15/05/1998;7;ÃÂtats-Unis
11/11/2022;PremiÃÂ¨res Vacances;;Patrick Cassir;02/01/2019;6;France
11/11/2022;Clueless;;Amy Heckerling;19/06/1995;6;ÃÂtats-Unis
19/11/2022;Le Nouveau Jouet;;James Huth;19/10/2022;6;France
19/11/2022;Balle perdue;;Guillaume Pierret;19/06/2020;6;France
19/11/2022;My Policeman;;Michael Grandage;21/10/2022;6;Royaume-Uni
21/12/2022;Black Swan;;Darren Aronofsky;17/12/2010;7;ÃÂtats-Unis
21/12/2022;Fumer fait tousser;;Quentin Dupieux (Mr. Oizo);30/11/2022;6;France
21/12/2022;Sex and the City, le film;Sex and the City;Michael Patrick King;28/05/2008;4;ÃÂtats-Unis
16/01/2023;Le MÃÂ©decin imaginaire;;Ahmed Hamidi;27/04/2022;5;France
16/01/2023;Permis de construire;;ÃÂric Fraticelli;09/03/2022;4;France
22/01/2023;La Lutte des classes;;Michel Leclerc;03/04/2019;6;France
29/01/2023;Mayday;Plane;Jean-Francois Richet;13/01/2023;7;ÃÂtats-Unis
29/01/2023;You People;;Kenya Barris;27/01/2023;5;ÃÂtats-Unis
31/01/2023;Babylon;;Damien Chazelle;23/12/2022;10;ÃÂtats-Unis
01/02/2023;Spiderhead;;Joseph Kosinski;17/06/2022;4;ÃÂtats-Unis
01/02/2023;Everything Everywhere All at Once;;Daniel Kwan, Daniel Scheinert;08/04/2022;9;ÃÂtats-Unis
01/02/2023;Avatar - La Voie de l'eau;Avatar: The Way of Water;James Cameron;16/12/2022;7;ÃÂtats-Unis
01/02/2023;Armageddon Time;;James Gray;04/11/2022;7;ÃÂtats-Unis
01/02/2023;Contes du hasard et autres fantaisies;Guzen to sozo;Ryusuke Hamaguchi;17/12/2021;7;Japon
01/02/2023;Incroyable mais vrai;;Quentin Dupieux (Mr. Oizo);15/06/2022;6;France
01/02/2023;The Chef;Boiling Point;Philip Barantini;19/01/2022;7;Royaume-Uni
01/02/2023;Le Menu;The Menu;Mark Mylod;18/11/2022;6;ÃÂtats-Unis
01/02/2023;Le Visiteur du futur;;FranÃÂ§ois Descraques;07/09/2022;6;France
01/02/2023;Thor: Love and Thunder;;Taika Waititi;08/07/2022;4;ÃÂtats-Unis
01/02/2023;Mascarade;;Nicolas Bedos;01/11/2022;5;France
01/02/2023;Black Panther: Wakanda Forever;;Ryan Coogler;11/11/2022;6;ÃÂtats-Unis
01/02/2023;The Northman;;Robert Eggers;22/04/2022;6;ÃÂtats-Unis
07/02/2023;La Famille Asada;Asada-ke!;RyÃÂ´ta Nakano;02/10/2020;9;Japon
07/02/2023;Tirailleurs;;Mathieu Vadepied;04/01/2023;6;France
07/02/2023;AstÃÂ©rix & ObÃÂ©lix - L'Empire du milieu;;Guillaume Canet;01/02/2023;3;France
07/02/2023;Nostalgia;;Mario Martone;25/05/2022;6;Italie
07/02/2023;Argo;;Ben Affleck;12/10/2012;7;ÃÂtats-Unis
07/02/2023;Les DÃÂ©sastreuses Aventures des orphelins Baudelaire;Lemony Snicket's A Series of Unfortunate Events;Brad Silberling;17/12/2004;7;ÃÂtats-Unis
07/02/2023;Toy Story;;John Lasseter;22/11/1995;8;ÃÂtats-Unis
07/02/2023;LÃÂ -haut;Up;Bob Peterson, Pete Docter;28/05/2009;8;ÃÂtats-Unis
07/02/2023;Wall-E;;Andrew Stanton;26/06/2008;8;ÃÂtats-Unis
07/02/2023;Fantasia;;Ben Sharpsteen, James Algar, Samuel Armstrong, Ford Beebe, Norman Ferguson, Jim Handley, T. Hee, Wilfred Jackson, Hamilton Luske, Bill Roberts;01/11/1940;8;ÃÂtats-Unis
07/02/2023;La Soupe aux choux;;Jean Girault;02/12/1981;8;France
07/02/2023;Non-Stop;;Jaume Collet-Serra;21/02/2014;7;France
22/02/2023;Alibi.com 2;;Philippe Lacheau;08/02/2023;7;France
22/02/2023;TÃÂR;;Todd Field;28/10/2022;7;ÃÂtats-Unis
22/02/2023;Titanic;;James Cameron;18/12/1997;9;ÃÂtats-Unis
24/02/2023;Cinema Paradiso;Nuovo Cinema Paradiso;Giuseppe Tornatore;17/11/1988;9;Italie
07/03/2023;The Son;;Florian Zeller;17/02/2023;8;Royaume-Uni
07/03/2023;La Syndicaliste;;Jean-Paul SalomÃÂ©;01/03/2023;7;France
17/03/2023;RÃÂ©alitÃÂ©;;Quentin Dupieux (Mr. Oizo);18/02/2015;6;France
17/03/2023;Pornhub - Gros plan sur le gÃÂ©ant du sexe;Money Shot: The Pornhub Story;Suzanne Hillinger;15/03/2023;3;ÃÂtats-Unis
09/04/2023;Le Capitaine Volkonogov sÃ¢ÂÂest ÃÂ©chappÃÂ©;Kapitan Volkonogov bezhal;AlexeÃÂ¯ Tchoupov, Natalia Merkoulova;29/03/2023;8;Russie
09/04/2023;Les Trois Mousquetaires - D'Artagnan;;Martin Bourboulon;05/04/2023;7;France
09/04/2023;Crazy Bear;Cocaine Bear;Elizabeth Banks;24/02/2023;5;ÃÂtats-Unis
09/04/2023;Mon crime;;FranÃÂ§ois Ozon;08/03/2023;6;France
11/04/2023;El buen patrÃÂ³n;;Fernando LeÃÂ³n de Aranoa;15/10/2021;7;Espagne
14/04/2023;Le Chat pottÃÂ© 2 - La derniÃÂ¨re quÃÂªte;Puss in Boots: The Last Wish;Joel Crawford, Januel Mercado;21/12/2022;7;ÃÂtats-Unis
14/04/2023;Super Mario Bros, le film;The Super Mario Bros. Movie;Aaron Horvath, Michael Jelenic;07/04/2023;8;ÃÂtats-Unis
16/04/2023;La ConfÃÂ©rence;Die Wannseekonferenz;Matti Geschonneck;24/01/2022;7;Allemagne
18/04/2023;Suzume;Suzume no tojimari;Makoto Shinkai;11/11/2022;8;Japon
20/04/2023;Les Complices;;CÃÂ©cilia Rouaud;12/04/2023;7;France
20/04/2023;Bonne conduite;;Jonathan BarrÃÂ©;29/03/2023;7;France
21/04/2023;La DerniÃÂ¨re Reine;El Akhira;Damien Ounouri, Adila Bendimerad;19/04/2023;7;France
22/04/2023;About Kim Sohee;Daeum So-Hee;Jeong Joo-ri (July Jung);08/02/2023;7;CorÃÂ©e du Sud
23/04/2023;Burning Days;Kurak GÃÂ¼nler;Emin Alper;09/12/2022;7;Turquie
25/04/2023;Rush Hour 2;;Brett Ratner;03/08/2001;6;ÃÂtats-Unis
29/04/2023;The Fabelmans;;Steven Spielberg;23/11/2022;8;ÃÂtats-Unis
29/04/2023;Hokusai;;Hajime Hashimoto;28/05/2021;6;Japon
29/04/2023;Mon Ket;;FranÃÂ§ois Damiens;30/05/2018;6;Belgique
06/05/2023;La GravitÃÂ©;;CÃÂ©dric Ido;03/05/2023;5;France
16/05/2023;Les Gardiens de la galaxie Vol. 3;Guardians of the Galaxy Vol. 3;James Gunn;05/05/2023;8;ÃÂtats-Unis
17/05/2023;Fast & Furious X;Fast X;Louis Leterrier;19/05/2023;3;ÃÂtats-Unis
20/05/2023;Sakra, la lÃÂ©gende des demis-dieux;Tin lung baat bou;Donnie Yen;19/01/2023;5;Chine
26/05/2023;Oranges sanguines;;Jean-Christophe Meurisse;17/11/2021;5;France
26/05/2023;Selfie;;Vianney Lebasque, Cyril Gelblat, Marc Fitoussi, Thomas Bidegain, Tristan Aurouet;15/01/2020;5;France
26/05/2023;Ant-Man et la GuÃÂªpe - Quantumania;Ant-Man and the Wasp: Quantumania;Peyton Reed;17/02/2023;4;ÃÂtats-Unis
26/05/2023;Ghost Dog - La Voie du samouraÃÂ¯;Ghost Dog: The Way of the Samurai;Jim Jarmusch;18/05/1999;9;ÃÂtats-Unis
26/05/2023;La Haine;;Mathieu Kassovitz;31/05/1995;9;France
26/05/2023;Avengers: Infinity War;;Anthony Russo, Joe Russo;04/05/2018;7;ÃÂtats-Unis
26/05/2023;Pirates des CaraÃÂ¯bes - Jusqu'au bout du monde;Pirates of the Caribbean: At World's End;Gore Verbinski;23/05/2007;6;ÃÂtats-Unis
26/05/2023;Tonnerre sous les tropiques;Tropic Thunder;Ben Stiller;13/08/2008;7;ÃÂtats-Unis
26/05/2023;Machete;;Ethan Maniquis, Robert Rodriguez;03/09/2010;6;ÃÂtats-Unis
26/05/2023;La Nuit au musÃÂ©e;Night at the Museum;Shawn Levy;21/12/2006;6;ÃÂtats-Unis
26/05/2023;Fantastic Mr. Fox;;Wes Anderson;23/10/2009;7;ÃÂtats-Unis
26/05/2023;Les ChÃÂ¨vres du Pentagone;The Men Who Stare at Goats;Grant Heslov;06/11/2009;7;ÃÂtats-Unis
26/05/2023;Mon beau-pÃÂ¨re et moi;Meet the Parents;Jay Roach;06/10/2000;7;ÃÂtats-Unis
26/05/2023;La Guerre des boutons;;Yves Robert;18/04/1962;7;France
26/05/2023;Le ChÃÂ¢teau dans le ciel;TenkÃÂ» no shiro Rapyuta;Hayao Miyazaki;02/08/1986;8;Japon
26/05/2023;La Vague;Die Welle;Dennis Gansel;13/03/2008;7;Allemagne
26/05/2023;Ted;;Seth MacFarlane;29/06/2012;6;ÃÂtats-Unis
26/05/2023;Les Indestructibles;The Incredibles;Brad Bird;05/11/2004;8;ÃÂtats-Unis
26/05/2023;Les Visiteurs;;Jean-Marie PoirÃÂ©;27/01/1993;7;France
26/05/2023;Le PÃÂ©ril jeune;;CÃÂ©dric Klapisch;21/05/1994;7;France
26/05/2023;ÃÂ la recherche du bonheur;The Pursuit of Happyness;Gabriele Muccino;15/12/2006;7;ÃÂtats-Unis
26/05/2023;Monstres & Cie;Monsters, Inc.;David Silverman, Lee Unkrich, Pete Docter;02/11/2001;7;ÃÂtats-Unis
26/05/2023;Le Gendarme de Saint-Tropez;;Jean Girault;09/09/1964;6;France
26/05/2023;Le PÃÂ´le Express;The Polar Express;Robert Zemeckis;10/11/2004;7;ÃÂtats-Unis
26/05/2023;The Dictator;;Larry Charles;20/06/2012;6;ÃÂtats-Unis
26/05/2023;300;;Zack Snyder;07/03/2007;7;ÃÂtats-Unis
26/05/2023;Toy Story 2;;John Lasseter, Ash Brannon, Lee Unkrich;24/11/1999;8;ÃÂtats-Unis
26/05/2023;Nos jours heureux;;Olivier Nakache, Eric Toledano;28/06/2006;7;France
26/05/2023;Source Code;;Duncan Jones;31/03/2011;6;ÃÂtats-Unis
26/05/2023;Pirates des CaraÃÂ¯bes - Le Secret du coffre maudit;Pirates of the Caribbean: Dead Man's Chest;Gore Verbinski;24/06/2006;6;ÃÂtats-Unis
26/05/2023;Baby-sitting Jack-Jack;Jack-Jack Attack;Brad Bird;15/03/2005;7;ÃÂtats-Unis
26/05/2023;El reino;;Rodrigo Sorogoyen;28/09/2018;9;Espagne
26/05/2023;The Guilty;Den skyldige;Gustav MÃÂ¶ller;14/06/2018;9;Danemark
26/05/2023;Didier;;Alain Chabat;29/01/1997;6;France
26/05/2023;Beethoven;;Brian Levant;03/04/1992;6;ÃÂtats-Unis
26/05/2023;Megamind;;Tom McGrath;05/11/2010;6;ÃÂtats-Unis
26/05/2023;L'Auberge espagnole;;CÃÂ©dric Klapisch;19/06/2002;7;France
26/05/2023;La Famille Tenenbaum;The Royal Tenenbaums;Wes Anderson;14/12/2001;6;ÃÂtats-Unis
26/05/2023;Phone Game;Phone Booth;Joel Schumacher;04/04/2003;7;ÃÂtats-Unis
26/05/2023;Lilo & Stitch;;Dean Deblois, Chris Sanders;21/06/2002;7;ÃÂtats-Unis
26/05/2023;Le Monde de Nemo;Finding Nemo;Andrew Stanton, Lee Unkrich;30/05/2003;8;ÃÂtats-Unis
26/05/2023;Star Wars - ÃÂpisode II : L'Attaque des clones;Star Wars: Episode II - Attack of the Clones;George Lucas;16/05/2002;6;ÃÂtats-Unis
26/05/2023;Entre les murs;;Laurent Cantet;24/09/2008;7;France
26/05/2023;Shrek 2;;Andrew Adamson, Kelly Asbury, Conrad Vernon;19/05/2004;7;ÃÂtats-Unis
26/05/2023;Mary ÃÂ  tout prix;There's Something About Mary;Bobby Farrelly, Peter Farrelly;15/07/1998;7;ÃÂtats-Unis
26/05/2023;Les 11 Commandements;;FranÃÂ§ois Desagnat, Thomas Sorriaux;04/02/2004;6;France
26/05/2023;La Nuit au musÃÂ©e 2;Night at the Museum: Battle of the Smithsonian;Shawn Levy;20/05/2009;6;ÃÂtats-Unis
26/05/2023;Star Wars - ÃÂpisode I : La Menace fantÃÂ´me;Star Wars: Episode I - The Phantom Menace;George Lucas;19/05/1999;7;ÃÂtats-Unis
26/05/2023;La Tour Montparnasse infernale;;Charles Nemes;28/03/2001;6;France
26/05/2023;Bean;;Mel Smith;03/07/1997;6;Royaume-Uni
26/05/2023;Chicken Run;;Peter Lord, Nick Park;23/06/2000;7;Royaume-Uni
26/05/2023;Rango;;Gore Verbinski;23/03/2011;7;ÃÂtats-Unis
26/05/2023;Avengers;The Avengers;Joss Whedon;04/05/2012;8;ÃÂtats-Unis
26/05/2023;The Truman Show;;Peter Weir;05/06/1998;8;ÃÂtats-Unis
26/05/2023;Ocean's Eleven;;Steven Soderbergh;07/12/2001;8;ÃÂtats-Unis
26/05/2023;Mon beau-pÃÂ¨re, mes parents et moi;Meet the Fockers;Jay Roach;16/12/2004;7;ÃÂtats-Unis
26/05/2023;Good Bye, Lenin !;;Wolfgang Becker;13/02/2003;7;Allemagne
26/05/2023;World War Z;;Marc Forster;02/06/2013;6;ÃÂtats-Unis
26/05/2023;Le StratÃÂ¨ge;Moneyball;Bennett Miller;23/09/2011;7;ÃÂtats-Unis
26/05/2023;Kirikou et la SorciÃÂ¨re;;Michel Ocelot;09/12/1998;8;France
26/05/2023;Cars - Quatre Roues;Cars;John Lasseter, Joe Ranft;09/06/2006;7;ÃÂtats-Unis
26/05/2023;Un petit boulot;;Pascal Chaumeil;31/08/2016;7;France
26/05/2023;FantÃÂ´mas se dÃÂ©chaÃÂ®ne;;AndrÃÂ© Hunebelle;08/12/1965;6;France
26/05/2023;8 Mile;;Curtis Hanson;06/11/2002;8;ÃÂtats-Unis
26/05/2023;Un FranÃÂ§ais;;DiastÃÂ¨me;10/06/2015;6;France
26/05/2023;L'Hermine;;Christian Vincent;18/11/2015;7;France
26/05/2023;Babysitting;;Philippe Lacheau, Nicolas Benamou;16/04/2014;6;France
26/05/2023;Ted 2;;Seth MacFarlane;26/06/2015;6;ÃÂtats-Unis
26/05/2023;Bienvenue chez les Ch'tis;;Dany Boon;27/02/2008;6;France
26/05/2023;Le Gangster, le flic & l'assassin;Akinjeon;Lee Won-Tae;15/05/2019;8;CorÃÂ©e du Sud
26/05/2023;Le Vent de la libertÃÂ©;Ballon;"Michael ""Bully"" Herbig";27/09/2018;8;Allemagne
26/05/2023;Kung Fu Panda;;Mark Osborne, John Stevenson;06/06/2008;8;ÃÂtats-Unis
26/05/2023;Les Aristochats;The Aristocats;Wolfgang Reitherman;11/12/1970;7;ÃÂtats-Unis
26/05/2023;Le Kid;The Kid;Charlie Chaplin;06/02/1921;7;ÃÂtats-Unis
26/05/2023;Docteur Folamour;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;Stanley Kubrick;29/01/1964;7;ÃÂtats-Unis
26/05/2023;Adieu Paris;;ÃÂdouard Baer;26/01/2022;5;France
29/05/2023;Omar la fraise;;Elias Belkeddar;24/05/2023;6;France
29/05/2023;Les Vengeances de MaÃÂ®tre Poutifard;;Pierre-FranÃÂ§ois Martin-Laval;28/06/2023;6;France
29/05/2023;Jeanne du Barry;;MaÃÂ¯wenn;16/05/2023;7;France
30/05/2023;Umami;;Slony Sow;17/05/2023;6;France
01/06/2023;Spider-Man: Across the Spider-Verse;;Joaquim Dos Santos, Kemp Powers, Justin K. Thompson;02/06/2023;10;ÃÂtats-Unis
09/06/2023;DerniÃÂ¨re nuit ÃÂ  Milan;L'ultima notte di Amore;Andrea Di Stefano;09/03/2023;8;Italie
18/06/2023;Batman Begins;;Christopher Nolan;10/06/2005;7;ÃÂtats-Unis
18/06/2023;The Dark Knight - Le Chevalier noir;The Dark Knight;Christopher Nolan;16/07/2008;9;ÃÂtats-Unis
18/06/2023;A Bittersweet Life;Dalkomhan Insaeng;Kim Jee-Woon;01/04/2005;8;CorÃÂ©e du Sud
20/06/2023;Love Life;;KÃÂji Fukada;09/09/2022;7;Japon
21/06/2023;Roulez jeunesse;;Julien Guetta;25/07/2018;6;France
25/06/2023;Nous trois ou rien;;Kheiron;04/11/2015;7;France
25/06/2023;Asteroid City;;Wes Anderson;23/06/2023;6;ÃÂtats-Unis
01/07/2023;2001 : L'OdyssÃÂ©e de l'espace;2001: A Space Odyssey;Stanley Kubrick;03/04/1968;10;ÃÂtats-Unis
02/07/2023;Le Principal;;Chad Chenouga;10/05/2023;5;France
02/07/2023;La Maleta;Objetos;Jorge Dorado;30/09/2022;6;Espagne
02/07/2023;Transformers: Rise of the Beasts;;Steven Caple Jr.;09/06/2023;3;ÃÂtats-Unis
04/07/2023;Indiana Jones et le cadran de la destinÃÂ©e;Indiana Jones and the Dial of Destiny;James Mangold;30/06/2023;6;ÃÂtats-Unis
18/07/2023;Limbo;ZhÃÂ¬chÃÂ;Soi Cheang;18/11/2021;8;Hong Kong
20/07/2023;Le Parrain;The Godfather;Francis Ford Coppola;24/03/1972;10;ÃÂtats-Unis
22/07/2023;Oppenheimer;;Christopher Nolan;21/07/2023;9;ÃÂtats-Unis
25/07/2023;Dobermann;;Jan Kounen;18/06/1997;6;France
25/07/2023;Barbie;;Greta Gerwig;21/07/2023;7;ÃÂtats-Unis
25/07/2023;In the Mood for Love;Fa yeung nin wa;Wong Kar-Wai;29/09/2000;9;Hong Kong
26/07/2023;Call Me by Your Name;;Luca Guadagnino;25/01/2018;6;Italie
26/07/2023;Les Indestructibles 2;Incredibles 2;Brad Bird;15/06/2018;6;ÃÂtats-Unis
26/07/2023;BlacKkKlansman - J'ai infiltrÃÂ© le Ku Klux Klan;BlacKkKlansman;Spike Lee;10/08/2018;8;ÃÂtats-Unis
26/07/2023;Les Gardiens de la galaxie Vol. 2;Guardians of the Galaxy Vol. 2;James Gunn;26/04/2017;6;ÃÂtats-Unis
26/07/2023;Five;;Igor Gotesman;30/03/2016;6;France
26/07/2023;Dofus - Livre 1 : Julith;;Jean-Jacques Denis, Anthony Roux (Tot);03/02/2016;7;France
31/07/2023;The First Slam Dunk;;Takehiko Inoue;03/12/2022;8;Japon
03/08/2023;Yannick;;Quentin Dupieux (Mr. Oizo);02/08/2023;7;France
05/08/2023;On dirait la planÃÂ¨te Mars;;StÃÂ©phane Lafleur;30/09/2022;7;Canada
07/08/2023;Joker;;Todd Phillips;04/10/2019;8;ÃÂtats-Unis
07/08/2023;Sur la branche;;Marie Garel-Weiss;26/07/2023;6;France
07/08/2023;French Connection;The French Connection;William Friedkin;09/10/1971;7;ÃÂtats-Unis
13/08/2023;Million Dollar Baby;;Clint Eastwood;15/12/2004;7;ÃÂtats-Unis
13/08/2023;Da Vinci Code;The Da Vinci Code;Ron Howard;17/05/2006;5;ÃÂtats-Unis
15/08/2023;Blade Runner 2049;;Denis Villeneuve;06/10/2017;9;ÃÂtats-Unis
16/08/2023;Gran Turismo;;Neill Blomkamp;25/08/2023;7;ÃÂtats-Unis
16/08/2023;Ocean's Twelve;;Steven Soderbergh;10/12/2004;6;ÃÂtats-Unis
16/08/2023;La Grande Aventure LEGO;The LEGO Movie;Phil Lord, Christopher Miller;07/02/2014;7;ÃÂtats-Unis
16/08/2023;Tatie Danielle;;ÃÂtienne Chatiliez;04/04/1990;7;France
16/08/2023;X-Men: Days of Future Past;;Bryan Singer;23/05/2014;6;ÃÂtats-Unis
16/08/2023;Un Indien dans la ville;;HervÃÂ© Palud;14/12/1994;6;France
16/08/2023;Mais qui a tuÃÂ© Pamela Rose ?;;ÃÂric Lartigau;04/06/2003;6;France
16/08/2023;FrÃÂ¨re des ours;Brother Bear;Bob Walker, Aaron Blaise;24/10/2003;6;ÃÂtats-Unis
16/08/2023;Benjamin Gates et le TrÃÂ©sor des Templiers;National Treasure;Jon Turteltaub;19/11/2004;6;ÃÂtats-Unis
16/08/2023;Mission: Impossible - Protocole fantÃÂ´me;Mission: Impossible - Ghost Protocol;Brad Bird;13/12/2011;7;ÃÂtats-Unis
16/08/2023;Jack Reacher;;Christopher McQuarrie;20/12/2012;6;ÃÂtats-Unis
16/08/2023;Bruce tout-puissant;Bruce Almighty;Tom Shadyac;23/05/2003;6;ÃÂtats-Unis
16/08/2023;Arthur et les Minimoys;;Luc Besson;13/12/2006;6;France
16/08/2023;Wallace et Gromit - Le MystÃÂ¨re du Lapin-garou;Wallace and Gromit: The Curse of the Were-Rabbit;Nick Park, Steve Box;15/09/2005;7;Royaume-Uni
16/08/2023;La Belle et le Clochard;Lady and the Tramp;Clyde Geronimi, Wilfred Jackson, Hamilton Luske;16/06/1955;6;ÃÂtats-Unis
16/08/2023;Le PrÃÂ©nom;;Alexandre de La PatelliÃÂ¨re, Matthieu Delaporte;25/04/2012;7;France
16/08/2023;Aviator;The Aviator;Martin Scorsese;25/12/2004;7;ÃÂtats-Unis
16/08/2023;Les PoupÃÂ©es russes;;CÃÂ©dric Klapisch;15/06/2005;6;France
16/08/2023;Cendrillon;Cinderella;Wilfred Jackson, Hamilton Luske, Clyde Geronimi;15/02/1950;7;ÃÂtats-Unis
16/08/2023;Les Petits Mouchoirs;;Guillaume Canet;20/10/2010;6;France
16/08/2023;L'ÃÂge de glace 3 - Le Temps des dinosaures;Ice Age: Dawn of the Dinosaurs;Carlos Saldanha, Mike Thurmeier;26/06/2009;6;ÃÂtats-Unis
16/08/2023;La Vie des autres;Das Leben der Anderen;Florian Henckel von Donnersmarck;23/03/2006;7;Allemagne
16/08/2023;Germinal;;Claude Berri;29/09/1993;7;France
16/08/2023;Treize ÃÂ  la douzaine;Cheaper by the Dozen;Shawn Levy;25/12/2003;6;ÃÂtats-Unis
16/08/2023;Les Schtroumpfs;The Smurfs;Raja Gosnell;29/07/2011;6;ÃÂtats-Unis
16/08/2023;Le TatouÃÂ©;;Denys de La PatelliÃÂ¨re;18/09/1968;6;France
16/08/2023;La Nuit au musÃÂ©e - Le secret des pharaons;Night at the Museum: Secret of the Tomb;Shawn Levy;25/12/2014;6;ÃÂtats-Unis
16/08/2023;Le Grand Soir;;BenoÃÂ®t DelÃÂ©pine, Gustave Kervern;06/06/2012;6;France
16/08/2023;J. Edgar;;Clint Eastwood;11/11/2011;7;ÃÂtats-Unis
16/08/2023;Le Gendarme et les extra-terrestres;;Jean Girault;31/01/1979;5;France
16/08/2023;Benjamin Gates et le Livre des secrets;National Treasure: Book of Secrets;Jon Turteltaub;21/12/2007;5;ÃÂtats-Unis
16/08/2023;NumÃÂ©ro 9;9;Shane Acker;19/08/2009;7;ÃÂtats-Unis
16/08/2023;Matrix Revolutions;The Matrix Revolutions;Lilly Wachowski, Lana Wachowski;05/11/2003;7;ÃÂtats-Unis
16/08/2023;The Front Runner;;Jason Reitman;21/11/2018;7;ÃÂtats-Unis
16/08/2023;Ceux qui travaillent;;Antoine Russbach;25/09/2019;8;Suisse
16/08/2023;Adults in the Room;;Costa-Gavras;29/09/2019;7;France
16/08/2023;Little Miss Sunshine;;Jonathan Dayton, Valerie Faris;18/08/2006;7;ÃÂtats-Unis
20/08/2023;Akira;;Katsuhiro ÃÂtomo;16/07/1988;9;Japon
20/08/2023;Scream;;Wes Craven;20/12/1996;7;ÃÂtats-Unis
20/08/2023;Le Dernier Roi d'ÃÂcosse;The Last King of Scotland;Kevin Macdonald;27/09/2006;8;Royaume-Uni
24/08/2023;Persepolis;;Marjane Satrapi, Vincent Paronnaud (Winshluss);27/06/2007;9;France
28/08/2023;Hypnotic;;Robert Rodriguez;12/05/2023;7;ÃÂtats-Unis
29/08/2023;Au poste !;;Quentin Dupieux (Mr. Oizo);04/07/2018;7;France
29/08/2023;Le Grand Bain;;Gilles Lellouche;24/10/2018;6;France
29/08/2023;Inspecteur la Bavure;;Claude Zidi;03/12/1980;6;France
29/08/2023;Les dieux sont tombÃÂ©s sur la tÃÂªte;The Gods Must Be Crazy;Jamie Uys;10/09/1980;6;Afrique du Sud
02/09/2023;Bad Lieutenant;;Abel Ferrara;17/12/1992;7;ÃÂtats-Unis
02/10/2023;The Creator;;Gareth Edwards;29/09/2023;9;ÃÂtats-Unis
23/11/2023;NapolÃÂ©on;Napoleon;Ridley Scott;22/11/2023;4;ÃÂtats-Unis
21/12/2023;Anastasia;;Don Bluth, Gary Goldman;21/11/1997;7;ÃÂtats-Unis
21/12/2023;Sans filtre;Triangle of Sadness;Ruben ÃÂstlund;28/09/2022;7;SuÃÂ¨de
21/12/2023;Fast & Furious : Tokyo Drift;The Fast and the Furious: Tokyo Drift;Justin Lin;16/06/2006;6;ÃÂtats-Unis
21/12/2023;ÃÂ plein temps;;ÃÂric Gravel;16/03/2022;7;France
21/12/2023;Nos soleils;AlcarrÃÂ s;Carla SimÃÂ³n;29/04/2022;7;Espagne
21/12/2023;Le Stade;;Matthieu Vollaire, Eric Hannezo;13/04/2022;6;France
21/12/2023;NoÃÂ«l est servi;Catering Christmas;T.W. Peacocke;29/10/2022;4;Canada
16/06/2024;Old Boy;Oldeuboi;Park Chan-Wook;21/11/2003;10;CorÃÂ©e du Sud
16/06/2024;Memories of Murder;Salinui Chueok;Bong Joon-Ho;02/05/2003;10;CorÃÂ©e du Sud
26/09/2024;Interstellar;;Christopher Nolan;05/11/2014;10;ÃÂtats-Unis
27/11/2024;L'ÃÂme des guerriers;Once Were Warriors;Lee Tamahori;02/09/1994;8;Nouvelle-ZÃÂ©lande
27/11/2024;Tetris;;Jon S. Baird;31/03/2023;7;Royaume-Uni
27/11/2024;Vice-versa 2;Inside Out 2;Kelsey Mann;14/06/2024;7;ÃÂtats-Unis
27/11/2024;Pegasus 2;Fei Chi Ren Sheng 2;HÃÂ¡n HÃÂ¡n;10/02/2024;6;Chine
27/11/2024;Heureux gagnants;;Maxime Govare, Romain Choay;13/03/2024;6;France
27/11/2024;Le DeuxiÃÂ¨me Acte;;Quentin Dupieux (Mr. Oizo);14/05/2024;6;France
27/11/2024;Tout simplement noir;;John Wax, Jean-Pascal Zadi;08/07/2020;6;France
02/03/2025;The Substance;;Coralie Fargeat;20/09/2024;7;France
